province;red;green;blue;x;x
455;170;135;7;tevelw;x
456;89;132;91;kanerni;x
457;129;78;4;wolako;x
458;172;174;17;reratso;x
459;127;186;54;qeryai;x
460;128;141;24;kolani;x
461;85;141;11;luohega;x
462;1;117;65;duray;x
463;84;165;76;liluray;x
464;168;57;87;tecude;x
465;44;183;73;dolum;x
466;174;24;57;tanard;x
467;46;150;13;wora;x
468;126;90;99;ragako;x
469;86;189;61;keverni;x
470;169;156;7;kagaj;x
471;45;189;13;revite;x
472;171;186;77;deinite;x
473;46;96;88;tareefa;x
474;1;192;0;tafund;x
475;88;36;91;koumoger;x
476;173;60;37;rusetri;x
477;43;12;83;qaudeka;x
478;43;51;133;buedena;x
479;43;63;98;tunelo;x
480;171;51;77;tiam;x
481;0;54;35;tuert;x
482;0;3;20;qalert;x
483;86;165;41;talert;x
484;169;195;7;wuand;x
485;88;153;91;badl;x
486;45;9;28;qomir;x
487;126;171;19;redek;x
488;168;120;62;rundus;x
489;126;123;174;latedek;x
490;6;15;20;eshencel;x
491;47;12;13;esuida;x
492;131;42;34;batan;x
493;89;189;36;kaspar;x
494;171;156;72;ejosarya;x
495;1;54;90;bitudit;x
496;131;210;4;dofide;x
497;172;108;32;agrarya;x
498;48;156;63;tigin;x
499;3;186;35;ecatudit;x
500;169;126;2;suanala;x
501;90;60;76;ebabanta;x
502;127;135;39;kiganta;x
503;48;141;83;batalia;x
504;6;12;55;rofide;x
505;126;54;64;reikin;x
506;87;141;76;tatin;x
507;46;21;98;lerala;x
508;174;108;42;ratudit;x
509;46;147;48;kosarya;x
510;132;108;84;litina;x
511;130;108;19;kilina;x
512;45;159;8;qiganta;x
513;3;75;65;tabarya;x
514;89;42;76;nezi;x
515;170;48;57;qulila;x
516;129;129;74;kanasa;x
517;173;48;77;wabala;x
518;132;189;49;kafiek;x
519;86;75;26;emugort;x
520;172;12;32;lunah;x
521;89;12;71;nanort;x
522;87;168;61;lecows;x
523;86;63;66;amatunah;x
524;126;114;74;tenows;x
525;0;0;55;tenamma;x
526;174;18;27;bemunah;x
527;46;162;28;amarunah;x
528;132;207;94;niela;x
529;169;111;227;sakufer;x
530;127;87;89;taneph;x
531;132;30;29;qedife;x
532;46;69;48;ronkan;x
533;4;18;75;sisa;x
534;131;174;69;negalma;x
535;3;87;25;enega;x
536;127;192;29;tagalma;x
537;88;180;31;deslav;x
538;42;177;78;tutedrik;x
539;129;78;59;raninus;x
540;43;201;8;berena;x
541;128;120;14;apratini;x
542;1;69;15;natofan;x
543;5;66;80;natini;x
544;168;138;7;refan;x
545;86;159;11;winurga;x
546;2;153;10;runinic;x
547;5;210;75;nivach;x
548;127;0;39;edurga;x
549;1;33;80;quneke;x
550;86;111;61;tinilda;x
551;48;24;28;tirona;x
552;6;18;40;lainurga;x
553;171;183;57;nige;x
554;171;159;37;kereka;x
555;172;198;92;tutyg;x
556;0;198;75;rilecco;x
557;126;21;144;bolecco;x
558;168;96;42;betigrid;x
559;127;60;49;racenzo;x
560;129;9;54;eayajin;x
561;3;15;55;tayavin;x
562;86;54;16;nodila;x
563;128;54;74;ruqila;x
564;45;69;93;kesoke;x
565;88;168;16;qofeyu;x
566;44;72;48;lutirin;x
567;47;183;93;warsa;x
568;6;81;15;qolasi;x
569;42;27;158;kekpa;x
570;86;153;26;qaraca;x
571;88;147;61;nayana;x
572;172;30;77;wuqungas;x
573;128;27;89;kodila;x
574;130;177;24;nungas;x
575;127;162;79;todute;x
576;127;66;79;riibona;x
577;128;36;84;ezanur;x
578;47;126;48;ranur;x
579;172;177;37;qesoru;x
580;5;135;85;sulerek;x
581;0;156;215;kagha;x
582;128;174;49;lidilda;x
583;43;120;88;kekavid;x
584;2;177;85;liria;x
585;42;54;93;ajaleth;x
586;169;60;62;syaleth;x
587;84;108;31;tigai;x
588;89;168;26;barda;x
589;0;96;0;abaman;x
590;173;156;82;taman;x
591;4;111;55;tone;x
592;46;120;8;kukp;x
593;172;138;37;beorge;x
594;43;111;143;qudilda;x
595;47;72;23;kigina;x
596;44;186;38;ertouses;x
597;2;180;50;nudom;x
598;173;24;2;aharen;x
599;47;48;48;kataqra;x
600;47;84;83;leudupta;x
601;171;69;22;qikuqa;x
602;43;90;38;tyaytaw;x
603;168;24;17;dapuqa;x
604;89;147;71;qicavya;x
605;45;147;93;sapevi;x
606;46;15;68;qoniulf;x
607;2;93;0;bonallo;x
608;45;51;48;terance;x
609;0;150;80;relallo;x
610;131;57;14;edisel;x
611;90;114;1;nauleova;x
612;171;96;62;qeleca;x
613;172;72;97;tueova;x
614;3;159;95;etaminde;x
615;0;24;30;ramingus;x
616;5;18;85;reupunes;x
617;174;123;22;enuhumo;x
618;86;189;16;dicigin;x
619;171;141;92;lulavi;x
620;132;45;9;rasakr;x
621;88;132;81;kinoses;x
622;132;144;19;ruhila;x
623;86;33;61;qinanna;x
624;84;129;41;qinumo;x
625;6;87;45;quloses;x
626;132;120;44;sulumo;x
627;128;21;59;dulabah;x
628;88;72;26;adavaul;x
629;44;90;93;latarka;x
630;89;63;31;qosarka;x
631;173;177;92;lisarka;x
632;85;21;91;wutasb;x
633;170;63;82;katarka;x
634;171;30;67;risarka;x
635;6;54;75;agwust;x
636;3;57;20;kesian;x
637;45;108;93;teutian;x
638;131;105;64;darey;x
639;47;33;68;rinonia;x
640;44;201;63;tyoia;x
641;90;204;16;tarust;x
642;48;72;78;kyian;x
643;127;63;219;keutey;x
644;4;81;50;nerarwa;x
645;1;189;35;berawar;x
646;84;132;6;qaisayra;x
647;84;42;91;enita;x
648;172;135;17;tari;x
649;170;105;47;tesh;x
650;43;153;13;tiveth;x
651;86;81;56;dulund;x
652;87;87;96;weufesa;x
653;130;75;49;binatani;x
654;87;201;31;nuunabi;x
655;44;102;53;burama;x
656;2;147;80;tumara;x
657;45;192;23;rivivoj;x
658;43;3;33;ralence;x
659;47;21;8;bagaye;x
660;131;12;29;ariibetu;x
661;44;18;23;katoito;x
662;2;135;65;tolerni;x
663;1;135;55;baman;x
664;169;84;37;enolir;x
665;130;201;99;ahinalp;x
666;6;156;50;enudra;x
667;168;42;62;ranew;x
668;84;15;51;qiik;x
669;0;159;75;kearew;x
670;88;129;71;tahenia;x
671;173;0;27;kakamur;x
672;172;144;12;bahelia;x
673;89;96;1;direph;x
674;169;174;52;larei;x
675;46;186;3;lencel;x
676;128;3;14;eperin;x
677;126;144;79;nobife;x
678;86;3;56;lerasil;x
679;43;105;63;rulacob;x
680;127;57;84;dalayra;x
681;90;129;81;ralett;x
682;43;3;88;rerin;x
683;86;63;11;tesey;x
684;168;135;42;daladu;x
685;127;9;89;qisa;x
686;3;111;45;aclurak;x
687;86;33;6;sozone;x
688;47;6;28;teikina;x
689;130;24;34;netone;x
690;6;168;65;wozinic;x
691;127;3;59;rinarka;x
692;88;0;1;etigond;x
693;84;153;16;ejiramur;x
694;126;126;34;esarida;x
695;171;57;62;neodor;x
696;85;33;51;takarte;x
697;131;12;84;webaise;x
698;89;60;66;kelopir;x
699;43;93;48;ripesh;x
700;127;171;74;qenda;x
701;86;27;76;rucienne;x
702;1;72;35;tacius;x
703;86;87;86;tozusa;x
704;87;117;1;desona;x
705;42;57;163;anadir;x
706;0;90;70;aliata;x
707;126;39;84;bina;x
708;5;81;5;tatinic;x
709;170;120;27;kyaoi;x
710;47;0;98;qanacon;x
711;2;0;65;nuinair;x
712;127;114;29;qolofan;x
713;85;171;61;keinesh;x
714;6;126;45;keuble;x
715;45;48;83;tazad;x
716;90;159;86;dalarna;x
717;127;81;59;nagodha;x
718;86;39;36;kobarna;x
719;168;108;207;lahesin;x
720;45;165;38;kusha;x
721;128;51;64;seirdor;x
722;132;132;59;qodha;x
723;87;126;96;dodara;x
724;86;42;1;elidad;x
725;85;117;36;nakite;x
726;5;165;90;nevewe;x
727;88;63;76;lammad;x
728;47;63;73;kacoot;x
729;173;165;32;woylewe;x
730;173;132;62;teiney;x
731;131;168;84;qalund;x
732;48;162;93;korey;x
733;171;180;92;baut;x
734;126;3;49;roorick;x
735;46;210;23;woraul;x
736;85;186;41;qergan;x
737;4;162;15;roside;x
738;0;165;5;echana;x
739;90;192;56;sabman;x
740;129;6;34;wuohara;x
741;43;108;28;tumoito;x
742;170;45;37;kaing;x
743;88;45;86;emusier;x
744;42;162;53;bavili;x
745;131;201;9;tuirena;x
746;129;108;64;ramenr;x
747;44;195;33;nulilan;x
748;44;126;28;sagjin;x
749;126;183;184;ritsa;x
750;48;54;33;wanaye;x
751;131;42;89;wagjin;x
752;90;165;16;toul;x
753;46;210;78;bilajko;x
754;1;30;15;esanda;x
755;47;93;78;asudor;x
756;170;189;87;berenr;x
757;5;180;15;lirodia;x
758;132;132;4;ablela;x
759;168;60;52;enuvven;x
760;43;60;78;lalomon;x
761;84;6;56;qelalma;x
762;88;198;21;nofarya;x
763;132;198;99;rahin;x
764;171;15;42;buksin;x
765;42;174;13;kipirin;x
766;46;18;88;kurena;x
767;44;204;83;baracob;x
768;1;132;90;tatusha;x
769;128;42;14;qemace;x
770;43;189;48;karisla;x
771;86;114;26;retaj;x
772;0;78;55;niehr;x
773;128;21;4;daepair;x
774;168;15;22;ranusick;x
775;127;69;44;tarampa;x
776;2;57;10;solelo;x
777;89;159;31;kihely;x
778;47;117;53;relisa;x
779;86;138;1;sarugun;x
780;173;9;22;kaynay;x
781;171;21;72;rudoul;x
782;126;45;69;rajin;x
783;44;3;43;tundus;x
784;131;45;54;ketoste;x
785;169;147;57;werin;x
786;43;90;83;taydum;x
787;129;36;94;keiludra;x
788;131;204;74;deke;x
789;132;186;84;tatike;x
790;172;51;32;wiramed;x
791;3;54;0;waubert;x
792;4;9;25;baladir;x
793;46;57;33;dulagnus;x
794;170;108;12;kaloul;x
795;45;33;58;damaruk;x
796;43;117;78;karows;x
797;87;51;6;biviam;x
798;90;9;61;luirine;x
799;0;177;20;sort;x
800;6;63;70;butaddeo;x
801;128;204;54;relert;x
802;5;204;90;anuran;x
803;168;111;67;lorosa;x
804;130;123;44;kaye;x
805;42;90;28;kagosa;x
806;90;123;51;selusa;x
807;84;15;156;sazini;x
808;4;159;5;wyosusa;x
809;174;159;57;aguniek;x
810;169;93;32;esirasa;x
811;1;138;75;toraruk;x
812;2;99;30;lalaruk;x
813;126;162;69;agunone;x
814;47;120;18;kalusa;x
815;3;30;80;waurund;x
816;5;201;25;aferesi;x
817;173;66;67;nutund;x
818;3;150;0;binida;x
819;173;27;67;dolid;x
820;3;111;0;wutoste;x
821;170;57;52;tarid;x
822;87;174;46;tolecco;x
823;4;3;95;nuirine;x
824;87;105;86;wutory;x
825;88;135;46;setoste;x
826;84;114;61;buiryg;x
827;5;150;65;salinic;x
828;43;195;78;kidoste;x
829;6;66;35;kokecco;x
830;45;144;28;etranay;x
831;132;111;49;qalelo;x
832;174;201;22;qutiam;x
833;84;63;1;komecco;x
834;84;198;46;kanavai;x
835;46;36;78;kiropo;x
836;5;183;35;ejonza;x
837;0;192;45;kabaach;x
838;46;120;63;amoronza;x
839;173;192;72;sarira;x
840;127;33;9;darair;x
841;126;141;14;suehama;x
842;88;171;36;epumay;x
843;173;195;37;danaon;x
844;84;132;211;womera;x
845;130;111;84;tuhojan;x
846;88;114;91;kafund;x
847;46;177;8;wadyag;x
848;172;201;57;disanab;x
849;168;51;162;amurabi;x
850;170;144;2;qena;x
851;127;78;94;senia;x
852;127;129;9;tafiy;x
853;130;81;79;tedahou;x
854;128;189;74;abagara;x
855;90;51;26;qodia;x
856;89;93;36;dila;x
857;127;24;14;nodusha;x
858;44;12;93;qatani;x
859;171;66;2;araisri;x
860;4;189;55;qatodia;x
861;126;72;54;nagiza;x
862;131;45;99;naipiza;x
863;5;81;60;teslaw;x
864;130;0;14;qemapala;x
865;85;96;26;lisenr;x
866;87;192;36;nesa;x
867;126;87;34;buxilla;x
868;88;138;66;emahevia;x
869;45;135;33;reatdum;x
870;3;195;30;kaarna;x
871;129;3;69;rilin;x
872;89;96;56;reudauq;x
873;169;177;17;kuinuin;x
874;129;156;59;wideefa;x
875;2;186;25;duramon;x
876;47;153;88;egeruna;x
877;85;51;96;lanonti;x
878;128;111;19;rigemon;x
879;5;0;40;kariray;x
880;47;36;33;asanusha;x
881;174;63;12;qokong;x
882;84;3;91;koivlis;x
883;46;72;13;torabak;x
884;47;201;38;nacacob;x
885;168;204;47;edababak;x
886;173;168;97;ralini;x
887;46;12;3;davyuk;x
888;1;9;60;qaymana;x
889;47;12;58;sakaj;x
890;4;3;50;tanaway;x
891;88;144;96;waipena;x
892;48;21;63;wuxicta;x
893;130;186;19;talyid;x
894;1;39;65;kallara;x
895;86;135;36;eludaise;x
896;129;99;69;alona;x
897;127;51;54;talp;x
898;127;126;44;torett;x
899;2;153;55;tigond;x
900;48;192;98;kiruhim;x
901;89;201;96;tesena;x
902;46;111;13;quluida;x
903;128;60;4;lovisil;x
904;127;183;89;binalp;x
905;6;39;95;rerallo;x
906;4;63;60;kong;x
907;171;0;17;sevabak;x
908;2;201;5;tinarka;x
909;48;126;58;sofan;x
910;1;168;25;eronaye;x
911;44;195;88;ezhaka;x
912;4;6;15;salouz;x
913;6;27;35;kuyataw;x
914;4;141;60;selance;x
915;169;66;92;batatas;x
916;86;195;46;soxeka;x
917;4;90;45;rojan;x
918;85;48;31;quleth;x
919;130;51;74;efatanab;x
920;2;210;0;taisari;x
921;47;42;18;diralo;x
922;129;123;89;naimund;x
923;0;99;65;ruriraj;x
924;126;18;29;rovinn;x
925;170;195;62;dadelair;x
926;86;210;71;anezana;x
927;84;54;51;ravora;x
928;6;36;30;katen;x
929;129;36;39;amarakat;x
930;87;54;71;temekpa;x
931;129;165;54;tila;x
932;1;156;65;labman;x
933;45;186;93;tolusa;x
934;85;75;71;bagisa;x
935;88;111;26;qeladl;x
936;2;183;15;ekuanina;x
937;2;165;70;tarora;x
938;89;18;1;qaharya;x
939;171;24;92;tomavi;x
940;87;174;91;kantia;x
941;1;81;30;bala;x
942;44;81;43;daqiq;x
943;2;84;50;nimalma;x
944;129;129;19;qanamma;x
945;44;78;33;dadance;x
946;171;204;67;keatag;x
947;44;153;68;dabak;x
948;131;111;94;beatata;x
949;89;0;11;weocaach;x
950;127;27;129;seleova;x
951;128;15;74;leressa;x
952;46;111;68;tyasonso;x
953;126;174;84;ruehta;x
954;172;54;52;rarius;x
955;0;66;95;kenian;x
956;87;15;71;nyasavai;x
957;2;42;85;becacob;x
958;44;144;73;dacacob;x
959;168;105;37;enavin;x
960;128;54;29;etrakkal;x
961;42;84;98;legong;x
962;45;30;93;tabonza;x
963;46;177;53;kezhay;x
964;5;156;95;agesusha;x
965;169;54;32;kisira;x
966;170;0;7;romacob;x
